27-Apr-2017 08:57,27-Apr-2017 08:57,67.0
27-Apr-2017 08:59,27-Apr-2017 08:59,71.0
27-Apr-2017 09:06,27-Apr-2017 09:06,67.0
27-Apr-2017 09:11,27-Apr-2017 09:11,66.0
27-Apr-2017 09:16,27-Apr-2017 09:16,69.0
27-Apr-2017 09:18,27-Apr-2017 09:18,73.0
27-Apr-2017 09:24,27-Apr-2017 09:24,72.0
27-Apr-2017 09:30,27-Apr-2017 09:30,71.0
27-Apr-2017 09:34,27-Apr-2017 09:34,77.0
27-Apr-2017 09:42,27-Apr-2017 09:42,74.0
27-Apr-2017 09:45,27-Apr-2017 09:45,72.0
27-Apr-2017 09:51,27-Apr-2017 09:51,67.0
27-Apr-2017 09:55,27-Apr-2017 09:55,65.0
27-Apr-2017 10:00,27-Apr-2017 10:00,69.0
27-Apr-2017 10:06,27-Apr-2017 10:06,72.0
27-Apr-2017 10:11,27-Apr-2017 10:11,68.0
27-Apr-2017 10:14,27-Apr-2017 10:14,64.0
27-Apr-2017 10:20,27-Apr-2017 10:20,61.0
27-Apr-2017 10:24,27-Apr-2017 10:24,64.0
27-Apr-2017 10:28,27-Apr-2017 10:28,82.0
27-Apr-2017 10:33,27-Apr-2017 10:33,74.0
27-Apr-2017 10:41,27-Apr-2017 10:41,65.0
27-Apr-2017 10:43,27-Apr-2017 10:43,75.0
27-Apr-2017 11:15,27-Apr-2017 11:15,74.0
27-Apr-2017 11:18,27-Apr-2017 11:18,74.0
27-Apr-2017 11:25,27-Apr-2017 11:25,79.0
27-Apr-2017 11:29,27-Apr-2017 11:29,78.0
27-Apr-2017 11:35,27-Apr-2017 11:35,70.0
27-Apr-2017 11:41,27-Apr-2017 11:41,72.0
27-Apr-2017 11:43,27-Apr-2017 11:43,66.0
27-Apr-2017 11:51,27-Apr-2017 11:51,71.0
27-Apr-2017 11:57,27-Apr-2017 11:57,73.0
27-Apr-2017 12:01,27-Apr-2017 12:01,79.0
27-Apr-2017 12:05,27-Apr-2017 12:05,71.0
27-Apr-2017 12:08,27-Apr-2017 12:08,72.0
27-Apr-2017 12:16,27-Apr-2017 12:16,69.0
27-Apr-2017 12:19,27-Apr-2017 12:19,69.0
27-Apr-2017 12:23,27-Apr-2017 12:23,69.0
27-Apr-2017 12:30,27-Apr-2017 12:30,74.0
27-Apr-2017 12:36,27-Apr-2017 12:36,73.0
27-Apr-2017 12:41,27-Apr-2017 12:41,72.0
27-Apr-2017 12:43,27-Apr-2017 12:43,81.0
27-Apr-2017 12:55,27-Apr-2017 12:55,68.0
27-Apr-2017 13:04,27-Apr-2017 13:04,79.0
27-Apr-2017 13:21,27-Apr-2017 13:21,73.0
27-Apr-2017 13:26,27-Apr-2017 13:26,88.0
27-Apr-2017 13:29,27-Apr-2017 13:29,79.0
27-Apr-2017 13:33,27-Apr-2017 13:33,73.0
27-Apr-2017 13:41,27-Apr-2017 13:41,75.0
27-Apr-2017 13:45,27-Apr-2017 13:45,76.0
27-Apr-2017 13:47,27-Apr-2017 13:47,74.0
27-Apr-2017 13:54,27-Apr-2017 13:54,78.0
27-Apr-2017 14:02,27-Apr-2017 14:02,71.0
27-Apr-2017 14:05,27-Apr-2017 14:05,82.0
27-Apr-2017 14:11,27-Apr-2017 14:11,80.0
27-Apr-2017 14:16,27-Apr-2017 14:16,74.0
27-Apr-2017 14:18,27-Apr-2017 14:18,77.0
27-Apr-2017 14:29,27-Apr-2017 14:29,73.0
27-Apr-2017 14:35,27-Apr-2017 14:35,79.0
27-Apr-2017 14:40,27-Apr-2017 14:40,78.0
27-Apr-2017 14:45,27-Apr-2017 14:45,73.0
27-Apr-2017 14:48,27-Apr-2017 14:48,74.0
27-Apr-2017 14:57,27-Apr-2017 14:57,71.0
27-Apr-2017 15:00,27-Apr-2017 15:00,72.0
27-Apr-2017 15:18,27-Apr-2017 15:18,74.0
27-Apr-2017 15:21,27-Apr-2017 15:21,77.0
27-Apr-2017 15:27,27-Apr-2017 15:27,70.0
27-Apr-2017 15:32,27-Apr-2017 15:32,75.0
27-Apr-2017 15:38,27-Apr-2017 15:38,74.0
27-Apr-2017 15:43,27-Apr-2017 15:43,75.0
27-Apr-2017 15:46,27-Apr-2017 15:46,74.0
27-Apr-2017 15:49,27-Apr-2017 15:49,77.0
27-Apr-2017 15:53,27-Apr-2017 15:53,75.0
27-Apr-2017 16:03,27-Apr-2017 16:03,70.0
27-Apr-2017 16:05,27-Apr-2017 16:05,74.0
27-Apr-2017 16:11,27-Apr-2017 16:11,69.0
27-Apr-2017 16:15,27-Apr-2017 16:15,73.0
27-Apr-2017 16:22,27-Apr-2017 16:22,73.0
27-Apr-2017 16:25,27-Apr-2017 16:25,69.0
27-Apr-2017 16:35,27-Apr-2017 16:35,81.0
27-Apr-2017 16:36,27-Apr-2017 16:36,88.0
27-Apr-2017 16:41,27-Apr-2017 16:41,73.0
27-Apr-2017 16:47,27-Apr-2017 16:47,69.0
27-Apr-2017 16:50,27-Apr-2017 16:50,73.0
27-Apr-2017 16:58,27-Apr-2017 16:58,69.0
27-Apr-2017 17:01,27-Apr-2017 17:01,70.0
27-Apr-2017 17:07,27-Apr-2017 17:07,74.0
27-Apr-2017 17:09,27-Apr-2017 17:09,74.0
27-Apr-2017 17:15,27-Apr-2017 17:15,75.0
27-Apr-2017 17:19,27-Apr-2017 17:19,80.0
27-Apr-2017 17:25,27-Apr-2017 17:25,85.0
27-Apr-2017 17:42,27-Apr-2017 17:42,74.0
27-Apr-2017 17:47,27-Apr-2017 17:47,72.0
27-Apr-2017 17:50,27-Apr-2017 17:50,79.0
27-Apr-2017 17:58,27-Apr-2017 17:58,66.0
27-Apr-2017 18:04,27-Apr-2017 18:04,70.0
27-Apr-2017 18:40,27-Apr-2017 18:40,75.0
27-Apr-2017 19:18,27-Apr-2017 19:18,104.0
27-Apr-2017 19:21,27-Apr-2017 19:21,107.0
27-Apr-2017 19:29,27-Apr-2017 19:29,97.0
27-Apr-2017 19:30,27-Apr-2017 19:30,113.0
27-Apr-2017 19:37,27-Apr-2017 19:37,98.0
27-Apr-2017 19:39,27-Apr-2017 19:39,81.0
27-Apr-2017 19:47,27-Apr-2017 19:47,95.0
27-Apr-2017 19:53,27-Apr-2017 19:53,97.0
27-Apr-2017 19:57,27-Apr-2017 19:57,99.0
27-Apr-2017 20:01,27-Apr-2017 20:01,95.0
27-Apr-2017 20:08,27-Apr-2017 20:08,83.0
27-Apr-2017 20:12,27-Apr-2017 20:12,100.0
27-Apr-2017 20:18,27-Apr-2017 20:18,90.0
27-Apr-2017 20:21,27-Apr-2017 20:21,81.0
27-Apr-2017 20:28,27-Apr-2017 20:28,97.0
27-Apr-2017 20:32,27-Apr-2017 20:32,98.0
27-Apr-2017 20:36,27-Apr-2017 20:36,90.0
27-Apr-2017 20:41,27-Apr-2017 20:41,101.0
27-Apr-2017 20:47,27-Apr-2017 20:47,98.0
27-Apr-2017 20:53,27-Apr-2017 20:53,88.0
27-Apr-2017 21:00,27-Apr-2017 21:00,89.0
27-Apr-2017 21:07,27-Apr-2017 21:07,88.0
27-Apr-2017 21:08,27-Apr-2017 21:08,90.0
